編號,星球,類別,衛星,衛星效果,資源
1,地球,太陽系,月球,-,垃圾
2,焦糖蘋果,美食,棒棒糖,減少食物需求,蘋果
3,甜心蜂巢,動物,蜂蜜棒,增加生產量,蜂蜜
4,乳牛王,動物,乳酪,增加人口,牛奶
5,水世界,元素,瓶中信,減少食物需求,水
6,遠古鳳尾蕨,植物,太空垃圾,延長運作時間,孢子
7,漂浮原石,元素,人造衛星,增加人口,石頭
8,機械之心,特殊,齒輪,增加人口,齒輪
9,冰天雪地,元素,雪球,增加生產量,雪
10,黃金油礦,植物,橄欖樹,延長快樂時間,油
11,雅典娜之月,特殊,聖誕星星,延長運作時間,隕石
12,冰河時期,元素,雪花,延長運作時間,冰塊
13,鷹巢,動物,羽毛球,增加人口,蛋
14,柳橙果凍,美食,冰棒,增加生產量,果凍
15,泡泡糖,元素,彩虹球,減少食物需求,空氣
16,鳳梨丘陵,美食,黃色果汁機,延長快樂時間,鳳梨
17,草莓餅乾,美食,牛奶罐,增加人口,草莓
18,工業時代,特殊,探測機,增加生產量,螺絲
19,雪瓜之星,美食,綠色果汁機,增加人口,哈密瓜
20,紅色珊瑚,動物,珍珠,延長運作時間,珊瑚
21,荒漠沙原,元素,魔法石,延長快樂時間,土壤
22,章魚洞穴,動物,沉船,減少食物需求,章魚
23,鱷魚沼澤,植物,魚眼斑點,減少食物需求,瓦斯
24,迷霧基地,特殊,太空海盜戰艦,延長運作時間,蒸汽
25,火山熔岩,元素,鑽探機,延長運作時間,化石
26,夜光蘑菇,植物,藍寶石,增加生產量,香菇
27,香蕉船,美食,小雨傘,延長運作時間,聖代
28,褐角山谷,動物,草球,延長快樂時間,皮革
29,糖果甜心,美食,拐杖糖,減少食物需求,糖果
30,洋芋巨塔,植物,零食,增加人口,馬鈴薯
31,喵喵毛球,動物,老鼠,增加生產量,布料
32,七彩水晶,特殊,琥珀,增加生產量,水晶
33,微風沙漠,植物,黃光球,延長運作時間,仙人掌汁
34,甜甜圈,美食,馬卡龍,延長快樂時間,糖
35,花朵莊園,植物,藍光球,延長快樂時間,花
36,HA42N55,特殊,邪惡博士的太空船,增加人口,病毒
37,巨人甜椒,植物,紅寶石,增加生產量,甜椒
38,殭屍腦袋,特殊,點滴,延長快樂時間,血液
39,紅色深坑,動物,小熊軟糖,減少食物需求,染料
40,提琴山谷,特殊,鈴鐺,減少食物需求,音符
41,日落草原,植物,稻草人,減少食物需求,麥子
42,平靜草原,植物,綠寶石,增加人口,香料
43,巫婆巢穴,特殊,蝙蝠,減少食物需求,南瓜
44,電路之城,特殊,電池,延長快樂時間,晶片
45,寶藏礦坑,元素,鑽石,延長快樂時間,金屬
46,燃燒之心,元素,火球,增加生產量,火
47,野豬部落,動物,火腿,延長運作時間,肉類
48,軟綿綿山丘,動物,毛線球,延長快樂時間,羊毛
49,西瓜峽谷,美食,紅色果汁機,減少食物需求,西瓜
50,亞馬遜森林,元素,花球,增加人口,木頭
51,巧克力流域,美食,棉花糖,延長運作時間,巧克力
52,中國城,節慶,中國龍,增加人口,元寶
53,對望之山,節慶,情書,增加生產量,鑽石
54,童年之城,節慶,積木,延長運作時間,玩具
55,彩虹之石,節慶,彩蛋,減少食物需求,色彩
56,家事工廠,節慶,愛心,延長快樂時間,愛
57,龍舟湍流,節慶,香包,增加人口,葉子
58,寧靜之河,節慶,符咒,增加生產量,靈魂
59,忙碌城市,節慶,煙斗,延長運作時間,紐扣
60,月影湖泊,節慶,月餅,減少食物需求,光
61,驚奇南瓜,節慶,魔法陣,延長快樂時間,尖叫
62,眾賜之地,節慶,火雞羽毛,增加人口,雞肉
63,環狀森林,節慶,聖誕禮物,增加生產量,鈴鐺
64,深海魚缸,動物,鳳螺,增加人口,魚骨
65,遺落之門,特殊,偵察艦,增加生產量,意識
